parroquia,z_ebp,ee,cv
10150,886.96,7.446651504352242,0.008395701614900606
10151,594.66,39.75639042203885,0.06685566613197264
10152,510.02,50.98998544799916,0.09997644297870507
10153,485.25,85.7489312442189,0.1767108320334238
10154,502.98,81.42453932492478,0.161884248528619
10155,574.54,102.8079383307455,0.178939566141166
10156,543.24,54.32557441823132,0.10000289820011656
10157,395.56,75.78478684869182,0.19158860058825924
10158,685.26,66.57643179318913,0.09715499488251048
10159,416.53,73.71357046613979,0.17697061548061313
10160,662.89,80.0394109068318,0.12074312617000077
10161,342.23,36.414899874993495,0.10640475666947226
10162,759.76,27.91693226403451,0.036744409108184835
10163,731.87,58.541728308543064,0.07998924441300102
10164,384.77,57.44245846510688,0.1492903772776123
10165,580.13,68.23592368117023,0.11762178077529215
10166,401.14,52.77246291729554,0.13155622206036682
10167,590.51,37.177045759668815,0.0629575210575076
10168,480.03,37.7955161932987,0.07873573775242944
10169,543.74,45.45495009433459,0.08359684793161179
10170,608.52,27.64142556173978,0.04542402149763324
10171,486.84,34.41755817338001,0.07069583060837238
10250,553.09,38.51404604695599,0.06963431999666599
10251,439.23,73.68858838270512,0.1677676579074861
10252,391.85,69.3298591009665,0.17692958811016077
10350,571.41,22.021400388317787,0.03853870318740972
10352,379.12,75.23481225464622,0.19844590698102504
10353,446.32,72.93112694304683,0.16340546456140626
10354,399.57,55.140860849984676,0.13800050266532693
10356,428.81,62.53950717415538,0.1458443300626277
10357,350.17,38.54949731208178,0.11008794960185561
10358,516.61,67.41557889854572,0.13049607808316857
10359,490.7,89.68031297366869,0.18275996122614366
10360,394.9,70.69025487720911,0.17900798905345433
10450,489.23,84.56012904852263,0.17284330284022367
10451,395.13,52.79410925823343,0.13361199923628536
10452,398.35,77.44032828195274,0.19440273197427574
10453,433.36,73.61009909346197,0.16985900658450703
10550,542.37,33.37529964663991,0.06153603563368164
10552,325.37,51.472957474031894,0.1581982280911943
10553,441.02,73.24864140207164,0.16608916013348973
10554,533.85,57.4133567186541,0.10754585879676706
10556,461.79,101.1625921913465,0.21906622532178371
10559,502.31,90.67613541844571,0.18051827639992377
10561,379.78,66.724893631442,0.17569354266007164
10562,300.15,30.92543860862571,0.10303327872272434
10650,434.71,36.924466384473,0.0849404577407306
10652,446.06,76.61093660786032,0.17175029504519643
10750,465.12,84.07846709869206,0.18076725812412292
10751,396.37,76.06379841336266,0.19190099758650417
10850,658.12,44.44903593127578,0.06753940912185587
10851,499.08,90.78589634758198,0.1819065006563717
10852,421.84,76.51456656437567,0.1813829095495346
10853,336.11,60.94779898221696,0.18133289394012958
10854,328.83,54.44858417327931,0.1655827758211821
10950,536.46,36.19290202287835,0.06746617086619384
10951,416.51,71.63173592445085,0.17198083101114223
10952,434.53,52.23691935367249,0.1202147592885934
10953,365.21,65.82340681918159,0.18023440436784752
10954,328.79,57.13344309952703,0.1737687980155328
10955,414.0,74.68433466258992,0.18039694362944425
10956,383.99,30.448129703875903,0.07929406938690045
11050,516.12,95.68820332498225,0.1853991384270756
11051,477.9,90.999131286282,0.19041458733266792
11150,522.69,87.8822588061812,0.168134570789916
11151,356.84,62.84926798239866,0.17612730630646414
11152,299.78,38.029166351814325,0.12685691624462717
11153,282.36,52.60268928929486,0.18629653381957378
11154,331.8,58.50756053552779,0.17633381716554486
11250,560.22,82.25895239882907,0.14683330191501387
11253,385.78,67.51115393898374,0.17499910295760213
11350,527.87,64.61905514401394,0.12241471412282179
11351,524.68,78.44215728509245,0.14950475963462007
11352,473.57,84.91778652532625,0.17931411729063548
11450,404.41,65.23867711663925,0.16131816007675193
11550,583.18,21.504644144941736,0.03687479705226815
20150,688.45,24.182586196503273,0.035126132902176296
20151,399.54,63.25742866581391,0.15832564615761602
20153,353.32,36.65115496960813,0.10373359835165892
20155,499.07,30.014602394860034,0.06014106717466495
20156,481.4,62.1468539880476,0.12909608223524638
20157,513.89,97.55849062626304,0.18984313885513054
20158,622.21,107.75916799345669,0.17318777903514357
20159,603.47,55.522843108445315,0.09200597065048025
20160,525.54,45.1160544775944,0.08584704204740726
20250,519.72,26.90269654437134,0.05176382772333437
20251,383.57,35.46278230034801,0.09245452538089009
20350,797.62,49.2187779545674,0.06170705091969535
20351,566.16,70.59354067280339,0.12468832251095695
20353,525.45,45.72458723167983,0.08701986341551018
20354,493.89,87.01379153510385,0.1761805088888292
20355,437.68,46.20350209319735,0.10556457250319264
20450,501.41,23.36822774330293,0.04660502930396867
20550,794.91,41.391836802727966,0.05207109836676852
20551,440.66,52.90033331241942,0.12004795831802165
20552,305.0,44.43018371116618,0.14567273347923337
20553,366.23,70.33158560037573,0.19204211998027396
20554,618.96,50.26566975423701,0.0812098839250307
20555,631.64,74.64679729154278,0.11817933837556643
20556,376.48,68.77366081323758,0.1826754696484211
20650,563.41,38.20313122731721,0.06780698111023448
20750,535.08,49.04194822122059,0.09165348774243214
30150,833.18,28.619945170879223,0.03435025465191102
30151,547.84,73.70065264407778,0.13452952074342467
30153,558.23,40.46432530963988,0.07248683393877055
30154,679.28,59.70824114052783,0.08789930682565045
30155,483.01,70.8130580222811,0.1466078508152649
30156,332.01,47.48441697254743,0.14302104446416503
30157,622.12,70.88153137458261,0.11393546482122839
30158,414.01,51.40830690922464,0.12417165505476835
30160,480.03,39.10028328401618,0.0814538326438268
30250,578.65,37.78463019953661,0.06529790062997773
30251,442.05,81.87897217671,0.18522559026515098
30252,597.9,111.79362982561828,0.1869771363532669
30253,447.31,78.81455402973323,0.17619671822613675
30254,465.5,47.97152885497052,0.10305376767985075
30350,896.99,33.956333276190456,0.03785586603662299
30351,464.39,51.18875202591319,0.1102279377805577
30352,473.5,89.43199209516504,0.1888743233266421
30353,392.61,77.46738185769146,0.19731382760931065
30354,422.59,50.73704338638911,0.1200621012953196
30355,585.97,29.55457631432885,0.05043701267015179
30356,559.98,36.99956939598334,0.06607301938637691
30357,380.53,59.503060125746195,0.15636890685555987
30358,398.45,70.34179049529791,0.1765385631705306
30361,454.49,85.47426463656362,0.18806632629224762
30362,417.79,72.94109548735233,0.17458794008318132
30363,386.33,40.54368782693999,0.1049457402400538
30450,598.98,21.945409174608056,0.03663796650073133
30451,480.59,39.86445679444289,0.08294899351722443
30452,494.6,38.68142325216904,0.07820748736791153
30550,663.71,48.77725150840911,0.07349181345528787
30650,438.49,37.78139578736287,0.08616250265083096
30651,561.76,98.89986643336626,0.1760535930528451
30750,540.22,57.150821407700995,0.1057917541144367
40150,700.61,17.849856871013873,0.025477593627002002
40151,379.84,68.8690043648678,0.18131056330262166
40153,476.84,28.87400426383046,0.06055281491450059
40154,373.66,72.57804198498908,0.19423551352831206
40155,448.26,79.86324146008967,0.1781627659396102
40156,447.61,82.3295953748527,0.18393153721957217
40157,502.17,63.61803100018985,0.12668624370270995
40158,445.1,45.86744171148448,0.1030497454762626
40159,305.03,46.83569104739806,0.15354454003671134
40161,506.7,61.88928621714361,0.12214187135808882
40250,484.1,41.73921790530013,0.08622023942429277
40251,409.85,64.82401925053775,0.15816522935351407
40252,345.75,38.08247494752519,0.11014454070144669
40253,372.77,71.37363696611789,0.1914682967141076
40254,323.01,38.05983511719813,0.11782865891829397
40255,482.47,48.34174362040303,0.10019637204469299
40350,552.39,51.02626756665572,0.09237362654402817
40351,437.41,94.10950340595139,0.21515169613395072
40352,482.91,47.86414823201662,0.09911608422276742
40353,455.88,76.79270748927068,0.16844938907008572
40450,665.61,38.07067399988902,0.05719666771816682
40451,368.33,28.33335356794772,0.07692382800192143
40452,299.43,45.38883429866898,0.15158412416480974
40453,440.2,60.1913193280408,0.13673630015456792
40550,585.43,22.795556853085664,0.03893814265255567
40551,511.16,58.443049814508285,0.11433416115210165
40552,526.1,64.8000320145149,0.12317056075748888
40553,374.8,31.631119114531373,0.0843946614581947
40554,411.51,32.93975410133071,0.08004605988027196
40555,439.34,39.2193217657154,0.08926872528273183
40650,544.43,42.087297004283236,0.07730524953489565
40651,514.15,38.23131318265937,0.07435828684753354
50150,710.7,15.94540455534017,0.022436196081806907
50151,573.06,56.41573450176321,0.09844647070422506
50152,568.53,88.82576943527471,0.15623761179757395
50153,660.48,69.91398518598984,0.10585329636929179
50154,618.07,63.15150794262251,0.10217533279826314
50156,483.05,28.522508187570516,0.05904669948777666
50157,575.71,49.81672637771289,0.08653093810722913
50158,363.44,36.37788090744832,0.10009322283581422
50159,570.89,30.50350684044674,0.05343149615590874
50161,628.43,65.82416355971733,0.10474382756984443
50162,483.45,32.6529865367366,0.06754160003461909
50250,470.14,20.38123697194249,0.04335142079368377
50251,428.22,83.46187014379638,0.19490418510064073
50252,430.2,79.32040873896086,0.1843803085517454
50350,342.33,43.14268204220626,0.12602658850292484
50351,374.94,64.46577021501768,0.17193623037023972
50352,247.68,47.575305697567465,0.19208376008384798
50353,248.39,46.967381415283796,0.1890872475352623
50450,623.87,34.05151735700863,0.05458111041885109
50451,376.51,75.3322607135931,0.20008037160657913
50453,326.04,54.51425349677794,0.1672011210182123
50455,596.91,101.59469166649357,0.17020102137088267
50456,312.12,44.72599957962531,0.143297448351997
50457,423.64,78.58511034226198,0.18549974115348405
50458,381.86,58.27310314886931,0.15260331835978974
50550,604.14,31.052811220901894,0.05140002519432896
50551,638.86,112.74808818081542,0.1764832485690377
50552,396.72,33.44755047126429,0.08431021998201324
50553,501.75,65.00966125799533,0.12956584206875005
50554,388.6,43.60256424131372,0.11220423119226382
50555,548.23,98.67544267700481,0.1799891335333798
50650,466.37,55.32450279159151,0.1186279194450576
50651,501.53,51.63488190700196,0.1029547223635714
50652,450.51,78.48415670724074,0.17421179709049908
50653,326.19,30.571003627855035,0.09372146181015677
50750,396.79,65.07520519764336,0.16400414626790835
50751,247.51,52.194680127830516,0.2108790761093714
50752,315.44,42.60099140911263,0.13505259767027844
50753,349.69,46.16280551714095,0.1320106537708855
50754,392.52,78.48391418100897,0.19994882854633897
60150,773.46,19.1318897469435,0.024735461105866496
60151,309.01,55.8090070783429,0.1806058285438753
60152,463.36,83.15392463544497,0.1794585735398933
60153,508.48,70.31958315266318,0.13829370506738353
60154,391.43,72.34334919618281,0.18481810080009917
60155,451.86,50.89706143788288,0.11263900641323171
60156,305.55,26.457240515062065,0.0865889069385111
60157,304.82,50.17636324074166,0.16460981313805412
60158,307.82,30.952797165428,0.10055486052052498
60159,329.18,41.20281197019469,0.1251680295588878
60160,395.33,32.78039535641158,0.08291906851595271
60161,382.67,50.337572539696886,0.13154303326546865
60250,568.05,54.61525837768519,0.09614516042194383
60251,323.1,45.707516813363526,0.14146554259784438
60253,472.87,87.75473719890446,0.18557899041788328
60254,387.38,73.90669807831556,0.19078604491278733
60255,298.22,52.706291743869556,0.17673627437418535
60256,459.82,99.30212325929783,0.21595868657147976
60257,377.97,84.65967759156716,0.22398517763729173
60258,523.47,97.32913997547375,0.18593069321159522
60259,402.34,66.8842119933246,0.16623803746414625
60260,289.31,50.64495452550837,0.17505428269160545
60350,505.5,36.423751494123145,0.07205489909816645
60351,310.86,63.55731994888967,0.20445641108180423
60352,507.14,34.40695861594088,0.0678450893558798
60353,283.51,50.624790248316756,0.17856439013903128
60354,364.77,51.86371732380341,0.1421819703478998
60450,530.95,30.73146209727521,0.05788014332286506
60550,445.85,47.649263283440774,0.10687285697755024
60551,265.35,51.25329563045799,0.193153554288517
60552,318.68,58.89769699173566,0.18481767601272642
60553,288.06,58.28119776512934,0.2023231193679419
60554,393.97,69.31762977575441,0.17594646743598347
60650,375.5,19.23182407394039,0.05121657542993446
60651,267.0,25.550709802756355,0.09569554233242081
60652,231.15,40.463457792994056,0.17505281329437186
60750,554.76,29.42882530062246,0.0530478500624098
60751,354.11,75.18713240040555,0.21232705204711966
60752,254.69,46.07688727759454,0.18091360979070453
60753,375.06,73.52121244917706,0.19602520249873903
60754,523.61,39.5248184795884,0.07548522465114951
60755,441.82,60.1935592321312,0.13624000550480106
60756,387.82,72.70834636059757,0.18747962034087354
60757,302.69,60.7187008283151,0.20059698314551225
60758,252.65,23.695403260928625,0.09378746590512023
60759,251.21,55.8953731456114,0.22250457046141237
60850,377.06,24.411944207052336,0.06474286375391804
60950,489.86,38.341970790699705,0.0782712832047926
60951,399.58,69.75098214798743,0.17456074415132747
60952,461.55,91.22971225052645,0.19765943505693087
60953,340.09,68.00235113359854,0.19995398610249798
60954,391.67,72.40914521705791,0.18487283993427608
60955,279.07,53.99976890775128,0.19349901067026654
60956,370.79,77.69437487116717,0.20953740627084647
61050,468.52,34.24098320358959,0.07308329036879876
70150,687.97,4.615941763411851,0.006709510245231407
70152,500.51,31.08632518277945,0.06210929888070059
70250,601.15,44.55895468666614,0.07412285567107402
70251,548.44,63.077574024094574,0.11501271611132406
70254,375.98,75.84306327027053,0.20172100449563948
70255,399.73,72.02223235492387,0.18017720049764557
70256,368.3,74.50998184716049,0.2023078518793388
70350,686.29,79.16752221247998,0.115355785764735
70351,402.11,52.12115744656478,0.12961915258651807
70352,456.3,50.4595087976884,0.11058406486453737
70353,451.18,83.16020011422945,0.18431712423917163
70354,589.29,119.67672603291729,0.2030863005191286
70355,505.62,98.01287782598143,0.19384691631260914
70450,476.35,45.26885426015151,0.09503275797239741
70451,465.17,43.24477073472856,0.09296551956215697
70550,482.91,50.9064032786092,0.10541592279847009
70650,543.97,23.321303508698353,0.042872407501697435
70651,527.64,39.357402655137626,0.07459139309972258
70652,455.66,31.809041853307086,0.06980872109315517
70653,411.37,78.28164825176796,0.19029498566197817
70654,438.91,75.70737116193405,0.17248951074692773
70750,577.34,18.755183057269083,0.032485507772316284
70850,473.77,44.91685928161522,0.09480731004836782
70851,397.42,84.10922262141594,0.2116381224432991
70950,609.91,18.936427518414998,0.031047904639069698
70951,465.8,59.99198534905361,0.1287934421405187
70952,510.9,43.242800891751244,0.0846404401874168
70953,472.61,48.405263521409445,0.10242115808258277
70954,283.71,47.42177627173135,0.1671487655413322
70955,307.28,40.29669779198102,0.13113999541779817
70956,428.66,78.35545416015862,0.18279161610637476
71050,693.01,38.95691554980616,0.05621407418335401
71051,396.51,69.7712498018353,0.1759634052150899
71052,525.68,70.08875387292044,0.13332969462966146
71053,396.02,58.22055621095726,0.14701418163465801
71054,425.72,76.15307297911006,0.17888065625084576
71055,477.99,55.15979164234057,0.11539946785987273
71056,468.33,58.25849916009592,0.12439625725470485
71150,639.67,36.262596294077966,0.05668953725214246
71151,527.04,91.4697450439609,0.17355370568450385
71152,425.62,78.9796791306886,0.18556383424342981
71153,378.59,47.54218530743376,0.1255769706210776
71250,707.47,23.09563674876211,0.03264539379586712
71251,528.76,95.43060136490611,0.1804799935034914
71252,436.74,31.57347216220258,0.07229352054357874
71253,539.1,107.90756196219945,0.20016242248599414
71254,497.23,72.14165768574037,0.14508709789381247
71255,512.7,48.485667371422174,0.0945692751539344
71256,509.39,50.4795011747171,0.09909794298026484
71257,448.7,89.79865947379552,0.200130732056598
71350,733.5,55.52692254786773,0.07570132590029684
71351,427.18,83.46528755960483,0.19538669310268467
71352,397.64,60.567362075721306,0.15231707593733354
71353,393.07,47.0388089170209,0.11967031042058895
71354,402.69,50.2722804605807,0.12484114445499193
71355,558.98,53.975862144909534,0.09656134771353095
71356,578.46,60.67997873406581,0.1048991783944712
71357,537.13,104.98504628751442,0.19545556250351762
71358,477.95,89.54774817134336,0.18735798341111698
71359,292.39,59.622256494185685,0.20391345974276032
71450,633.81,97.2965763589427,0.1535106362457877
71451,471.97,92.9590462261281,0.19695965045686822
71452,502.72,96.54285927979065,0.19204101543561156
71453,489.93,92.41622510120533,0.18863148837835064
80150,717.83,13.065436026119714,0.018201295607761885
80152,401.85,69.11774585200772,0.17199886985693097
80153,298.43,56.45809331354221,0.18918370577201424
80154,259.15,27.435073731788226,0.10586561347400435
80159,354.52,33.317705807061465,0.09397976364397345
80163,325.16,44.91781702487869,0.13814066005928985
80165,307.16,34.763342958414704,0.11317666023705789
80166,567.83,53.168650904719556,0.09363480426310612
80168,520.7,35.55518695871925,0.06828343952125839
80250,434.35,31.933301303691596,0.07351974514490986
80251,281.11,33.775816128883925,0.12015159947666011
80252,356.19,62.79193432043116,0.1762877518190605
80253,543.71,32.89142765065994,0.060494432051387576
80254,319.91,28.403188720768032,0.08878493551551384
80255,325.23,75.31080286257836,0.23156167285483611
80256,405.56,36.95296354214383,0.09111589787489847
80257,241.32,49.270190736769095,0.204169528993739
80258,270.26,39.12391736969833,0.1447639952997052
80259,306.77,24.503472293343325,0.07987571240128867
80260,391.48,50.37345583316462,0.12867440439655822
80261,314.54,32.4776592323273,0.10325446439984516
80262,335.85,33.94763079479553,0.10107974034478347
80263,393.0,56.27973732446653,0.14320543848464767
80264,343.71,47.524191507997266,0.13826828287799967
80265,358.56,61.14589553779308,0.17053183717590661
80350,521.76,30.244771316075877,0.05796682634942479
80351,365.22,64.46523034951782,0.17651067945215984
80352,391.58,47.91405652946849,0.12236083694128529
80353,307.96,52.24149569245434,0.16963727656986086
80354,404.74,62.08680720841533,0.15339923706185535
80355,406.78,79.81476139297241,0.19621112491511977
80356,335.63,29.722196689919443,0.08855643622417378
80357,340.99,27.323944009674793,0.08013121795265196
80358,436.36,82.07158891365681,0.18808229194622975
80450,539.56,12.145761595237198,0.022510492985464453
80451,234.88,39.9669949528306,0.1701592087569423
80452,361.45,33.15985493015235,0.09174119499281325
80453,384.2,13.5869703777462,0.035364316443899535
80454,380.37,32.485057003892415,0.08540383574911906
80455,410.63,21.563194696889806,0.05251246790758056
80550,635.29,22.150224514189187,0.03486632012811344
80551,341.95,35.59053231504958,0.1040811004972937
80552,277.2,39.82993310710545,0.14368662737051027
80553,423.07,80.03733013783511,0.18918223967153217
80554,453.2,55.033383686572684,0.12143288545139604
80555,479.97,118.8648600067262,0.24765060317671145
80556,434.93,49.33377042498372,0.11342921947206153
80557,344.09,62.16048635304643,0.18065182467681837
80558,355.11,69.57014940037588,0.19591154684569817
80559,407.23,80.36770888573467,0.19735213242083016
80560,238.23,44.98142187555538,0.188815102529301
80561,428.86,38.65175634480199,0.09012674612881123
80562,492.56,96.04949996617276,0.1950006089941789
80650,457.51,25.244824879887844,0.055178738999995286
80651,319.74,31.681781685722346,0.09908607520398556
80652,345.36,42.25692550691484,0.12235616604967234
80653,372.62,32.61427611440228,0.08752690707531072
80654,486.69,26.817841002920773,0.055102510844522744
80750,342.94,38.25518329663159,0.11155065987237299
80751,311.37,29.18364521331202,0.09372657999586351
80752,327.42,29.155043667202833,0.08904478549631309
80753,412.04,31.256134835098983,0.07585704017837827
80754,348.09,25.651558475088265,0.07369231657068076
80755,345.15,23.373804075622484,0.06772071295269444
90150,657.19,4.535026822245318,0.006900632727590678
90152,586.81,102.34952121920038,0.17441679797413198
90153,730.04,59.7090708014916,0.08178876609705167
90156,609.91,58.1605708926535,0.09535926758481335
90157,275.91,41.39293474240198,0.15002332188902892
90158,437.41,42.44582707744592,0.09703899562754834
90250,377.6,47.927619464454864,0.1269269583274758
90350,450.57,41.27949984374816,0.09161617472035014
90450,395.35,27.527151173592387,0.06962729524115945
90550,360.04,35.47631680221299,0.0985343761865709
90551,321.97,55.36488929541858,0.17195667079360988
90650,1005.22,35.65604973906368,0.03547089168447074
90652,421.07,60.11548165640139,0.1427683797382891
90653,434.78,69.58869437449543,0.16005495739108386
90654,444.37,63.72088849900753,0.14339601795577453
90656,346.6,39.11093201139954,0.11284169651298194
90750,624.3,23.25321605830973,0.037246862178935976
90850,482.77,37.76667043724136,0.07822911621940336
90851,350.8,40.79509765939566,0.1162916124840241
90852,336.47,50.81220004488484,0.15101554386686727
90950,535.08,27.698655000066687,0.051765446288530095
91050,672.54,30.70379688917028,0.04565348810356303
91051,500.96,81.74009356295994,0.16316690666512285
91053,454.02,41.66850692187039,0.09177680921957268
91054,554.65,43.72976302330995,0.07884208604220672
91150,609.46,37.310986484597116,0.061219746143466536
91151,454.12,52.63800465753167,0.1159121039758911
91152,391.37,71.83155244915174,0.18353872920548775
91153,505.17,37.171219357254955,0.07358160491964082
91154,315.5,41.486562879635315,0.13149465255034964
91250,594.96,39.138756164482274,0.06578384456851262
91350,442.15,80.06800681012515,0.18108788151108257
91450,460.58,58.62731638096576,0.12729019145635018
91451,387.41,69.89537987412544,0.18041707718986458
91452,425.53,71.02689862948036,0.16691396289211186
91650,1454.45,51.53501624587601,0.03543264893662622
91651,406.66,45.31124214398813,0.11142291384446006
91850,365.2,32.58951188207537,0.08923743669790628
91950,379.39,31.566573467076118,0.08320349367952798
91951,307.34,40.21087685029041,0.1308351560170834
91952,280.55,29.805358899004002,0.10623902655143112
91953,311.25,27.827261433184088,0.08940485601023
92050,568.65,101.60792308207495,0.1786827100713531
92053,534.34,61.50894040076396,0.11511198937149372
92055,421.48,50.98353309717738,0.12096311354554753
92056,527.28,58.29977141568536,0.11056700693310076
92150,659.95,55.78120964953877,0.08452338760442271
92250,442.93,56.30967124544476,0.12712995562604645
92251,314.99,47.17413987288545,0.1497639286100684
92350,545.39,55.72181449714795,0.10216874988017374
92450,576.9,65.62260053654254,0.11375039094564489
92550,447.78,42.19090747827034,0.09422240269389062
92750,568.92,99.38619764796462,0.17469274704345888
92850,576.42,50.36962794451625,0.0873835535625347
100150,771.68,13.067543301682349,0.01693388879027881
100151,514.29,29.298633514860825,0.05696909042536473
100152,410.3,57.05906035716123,0.1390666837854283
100153,445.42,85.14061942460471,0.19114682642136568
100154,685.22,44.94905271539373,0.06559798709231156
100155,398.91,52.12968995717704,0.13068032878889232
100156,552.7,43.0945124762243,0.07797089284643441
100157,556.35,39.56167864277173,0.07110933520764219
100250,668.75,26.3841458854355,0.03945292842681944
100251,765.7,58.5359168194882,0.07644758628638919
100252,787.8,72.92937230801964,0.09257346066009094
100253,668.66,50.28641570876522,0.07520476132678076
100254,624.48,40.33310804403687,0.06458670901235727
100350,619.46,32.73332518226449,0.05284170920198961
100351,345.98,43.029435286110036,0.12436971872972435
100352,491.35,22.022788712654712,0.044820980385986996
100353,387.51,30.145568085161965,0.07779300685185406
100354,334.51,42.91848631391342,0.12830255093693288
100355,446.35,64.98093473005122,0.1455829163885991
100356,460.4,39.22399293920298,0.08519546685317764
100357,327.59,45.04879585487978,0.1375157845321279
100358,526.33,59.91923261738234,0.11384346819938505
100450,622.99,17.46749144769526,0.028038157029318705
100451,522.81,44.26233692862326,0.0846623762526028
100452,422.81,28.09702645582411,0.06645307929288359
100453,779.93,41.37656007273325,0.05305163293210064
100454,491.34,110.95347411650252,0.22581811803741306
100455,521.85,26.964847206065944,0.05167164358736408
100456,295.1,42.61376005659808,0.14440447325177255
100457,701.59,48.92092901928102,0.06972865779056289
100458,299.0,30.949021131299766,0.10350843187725674
100459,522.67,57.00897431129166,0.10907259707136753
100550,610.83,30.30439936590924,0.049611838589966505
100551,302.23,56.88730676835175,0.1882252151287157
100552,343.54,28.906435641265524,0.08414285277192037
100553,356.01,42.19234724011757,0.11851450026717668
100650,705.92,42.55617263557483,0.06028469604994169
100651,458.73,43.19926422208776,0.09417143902096606
100652,325.7,44.36422594776951,0.13621193106468993
100653,448.72,43.62203345463832,0.09721437300463166
100654,432.87,50.09118174836319,0.11571876486788918
100655,524.79,67.01485042321143,0.12769841350485228
110150,790.83,12.556916473970912,0.015878148873931075
110151,310.75,63.727038788163455,0.20507494380744476
110152,358.74,32.00775610945997,0.08922271313335554
110153,415.71,40.69456754671482,0.09789172150469035
110154,312.28,57.2303552579027,0.18326615619925293
110155,350.68,54.59058365479601,0.1556706503216494
110156,451.48,48.00487236707779,0.10632779384929074
110157,393.83,69.20589010512704,0.1757252878275577
110158,419.12,73.7672410182463,0.17600506064670332
110159,296.06,53.195461813020806,0.17967797680544756
110160,398.03,36.30626123250979,0.09121488639677862
110161,482.07,32.26170389885143,0.06692327649273223
110162,356.17,65.16861414420838,0.18297053133112945
110163,295.35,51.06560005329436,0.17289859506786645
110250,532.25,27.3090095950617,0.05130861361214035
110251,338.79,66.00763629434063,0.19483348473786305
110252,329.07,55.04153766815237,0.16726391852235808
110253,251.15,33.57830667637721,0.13369821491689113
110254,240.81,37.77450677871626,0.1568643610261877
110350,509.91,25.92078972262435,0.05083404860195789
110351,310.14,23.325660426169247,0.07521010003923792
110352,373.72,70.48910148744416,0.18861474228685687
110353,513.33,42.33341721830015,0.0824682313878015
110354,353.86,70.69110720118671,0.19977139886165915
110450,778.37,43.81908019057077,0.05629595204153651
110451,356.91,52.56126154083798,0.1472675507574402
110455,392.3,50.187150293565296,0.12793053860200176
110456,309.05,58.34177994863504,0.1887778027783046
110457,436.47,73.4565745505237,0.16829696096071595
110550,490.79,43.67276145723749,0.08898461960764785
110551,394.11,60.568597665404425,0.15368449840248768
110552,403.01,85.06572042014672,0.21107595449280842
110553,323.92,44.105397891504495,0.13616139136670935
110554,345.85,72.70087462373354,0.21020926593532901
110650,457.48,64.17322190593127,0.14027546976027644
110651,246.7,36.40235939515008,0.14755719252188926
110652,350.25,53.9695242019281,0.15408857730743214
110653,298.82,37.94648404692659,0.12698776536686499
110654,350.03,63.50190765959405,0.18141847172983475
